season,player_id,player_display_name,position,category,rank,points,finish_3,finish_6,finish_12,finish_24,finish_36,finish_48
2009,00-0020446,Chris Chambers,WR,fantasy_points,36,103,0,0,0,0,1,1
2009,00-0026345,Pierre Garcon,WR,fantasy_points,37,101.5,0,0,0,0,0,1
2009,00-0022909,Roy Williams,WR,fantasy_points,38,99.6,0,0,0,0,0,1
2009,00-0026995,Jeremy Maclin,WR,fantasy_points,39,99.5,0,0,0,0,0,1
2009,00-0026178,John Carlson,TE,fantasy_points,11,99.4,0,0,1,1,1,1
2009,00-0025425,Zach Miller,TE,fantasy_points,12,98.5,0,0,1,1,1,1
2009,00-0026162,Felix Jones,RB,fantasy_points,39,96.4,0,0,0,0,0,1
2009,00-0021999,Nate Burleson,WR,fantasy_points,40,95.60000000000001,0,0,0,0,0,1
2009,00-0026231,Jermichael Finley,TE,fantasy_points,13,95.6,0,0,0,1,1,1
2009,00-0020516,Todd Heap,TE,fantasy_points,14,95.5,0,0,0,1,1,1
2009,00-0026993,Josh Freeman,QB,fantasy_points,27,94.47999999999999,0,0,0,0,1,1
2009,00-0023367,Nate Washington,WR,fantasy_points,41,94.4,0,0,0,0,0,1
2009,00-0022929,Devery Henderson,WR,fantasy_points,42,93.7,0,0,0,0,0,1
2009,00-0025529,Steve Breaston,WR,fantasy_points,43,93.60000000000001,0,0,0,0,0,1
2009,00-0024011,Mike Bell,RB,fantasy_points,40,92.60000000000001,0,0,0,0,0,1
2009,00-0023438,Braylon Edwards,WR,fantasy_points,44,92,0,0,0,0,0,1
2009,00-0026210,Earl Bennett,WR,fantasy_points,45,91.7,0,0,0,0,0,1
2009,00-0024272,Devin Hester,WR,fantasy_points,46,91.60000000000001,0,0,0,0,0,1
2009,00-0020270,Correll Buckhalter,RB,fantasy_points,41,90.2,0,0,0,0,0,1
2009,00-0026173,Donnie Avery,WR,fantasy_points,47,89.9,0,0,0,0,0,1
2009,00-0023682,Ryan Fitzpatrick,QB,fantasy_points,28,88.98,0,0,0,0,1,1
2009,00-0026913,Johnny Knox,WR,fantasy_points,48,88.7,0,0,0,0,0,1
2009,00-0025540,Kevin Boss,TE,fantasy_points,15,88.3,0,0,0,1,1,1
2009,00-0025460,Jacoby Jones,WR,fantasy_points,49,87.9,0,0,0,0,0,0
2009,00-0026188,Fred Davis,TE,fantasy_points,16,86.9,0,0,0,1,1,1
2009,00-0027006,Kenny Britt,WR,fantasy_points,50,86.10000000000001,0,0,0,0,0,0
2009,00-0022807,Bernard Berrian,WR,fantasy_points,51,85.8,0,0,0,0,0,0
2009,00-0021163,Jabar Gaffney,WR,fantasy_points,52,85.2,0,0,0,0,0,0
2009,00-0026000,Davone Bess,WR,fantasy_points,53,84.9,0,0,0,0,0,0
2009,00-0021314,Chester Taylor,RB,fantasy_points,42,84.10000000000001,0,0,0,0,0,1
2009,00-0021191,Antonio Bryant,WR,fantasy_points,54,84,0,0,0,0,0,0
2009,00-0022414,Malcom Floyd,WR,fantasy_points,55,83.60000000000001,0,0,0,0,0,0
2009,00-0025487,Michael Bush,RB,fantasy_points,43,83.4,0,0,0,0,0,1
2009,00-0025409,Brady Quinn,QB,fantasy_points,29,83.16,0,0,0,0,1,1
2009,00-0025410,Dwayne Bowe,WR,fantasy_points,56,82.9,0,0,0,0,0,0
2009,00-0018958,Laveranues Coles,WR,fantasy_points,57,82.4,0,0,0,0,0,0
2009,00-0023176,Josh Cribbs,WR,fantasy_points,58,82.32000000000001,0,0,0,0,0,0
2009,00-0024313,Owen Daniels,TE,fantasy_points,17,81.9,0,0,0,1,1,1
2009,00-0005091,Kevin Faulk,RB,fantasy_points,44,81.60000000000001,0,0,0,0,0,1
2009,00-0027089,Louis Murphy,WR,fantasy_points,59,79.2,0,0,0,0,0,0
2009,00-0024324,Jason Avant,WR,fantasy_points,60,78.7,0,0,0,0,0,0
2009,00-0004161,Jake Delhomme,QB,fantasy_points,30,78.60000000000001,0,0,0,0,1,1
2009,00-0022093,Justin Fargas,RB,fantasy_points,45,78.4,0,0,0,0,0,1
2009,00-0027026,Mohamed Massaquoi,WR,fantasy_points,61,78.10000000000001,0,0,0,0,0,0
2009,00-0027077,Brian Hartline,WR,fantasy_points,62,77.5,0,0,0,0,0,0
2009,00-0026314,Josh Morgan,WR,fantasy_points,63,76.80000000000001,0,0,0,0,0,0
2009,00-0021931,Kevin Walter,WR,fantasy_points,64,75.7,0,0,0,0,0,0
2009,00-0023512,Ryan Moats,RB,fantasy_points,46,75.60000000000001,0,0,0,0,0,1
2009,00-0021148,Jeremy Shockey,TE,fantasy_points,18,74.9,0,0,0,1,1,1
2009,00-0022770,Derrick Ward,RB,fantasy_points,47,74.4,0,0,0,0,0,1
2009,00-0025465,James Jones,WR,fantasy_points,65,74,0,0,0,0,0,0
2009,00-0021182,Maurice Morris,RB,fantasy_points,48,73.4,0,0,0,0,0,1
2009,00-0025399,Marshawn Lynch,RB,fantasy_points,49,72.9,0,0,0,0,0,0
2009,00-0026986,Michael Crabtree,WR,fantasy_points,66,72.5,0,0,0,0,0,0
2009,00-0022943,Benjamin Watson,TE,fantasy_points,19,70.4,0,0,0,1,1,1
2009,00-0007681,Torry Holt,WR,fantasy_points,67,70.2,0,0,0,0,0,0
2009,00-0025708,Matt Moore,QB,fantasy_points,31,69.82000000000001,0,0,0,0,1,1
2009,00-0022781,Michael Jenkins,WR,fantasy_points,68,69.5,0,0,0,0,0,0
2009,00-0025396,Ted Ginn,WR,fantasy_points,69,68.2,0,0,0,0,0,0
2009,00-0026262,Tashard Choice,RB,fantasy_points,50,68.10000000000001,0,0,0,0,0,0
2009,00-0025479,Trent Edwards,QB,fantasy_points,32,67.36,0,0,0,0,1,1
2009,00-0019599,Marc Bulger,QB,fantasy_points,33,66.96000000000001,0,0,0,0,1,1
2009,00-0021179,Clinton Portis,RB,fantasy_points,51,65.1,0,0,0,0,0,0
2009,00-0026170,Dustin Keller,TE,fantasy_points,20,64.9,0,0,0,1,1,1
2009,00-0011795,Muhsin Muhammad,WR,fantasy_points,70,64.10000000000001,0,0,0,0,0,0
2009,00-0024243,Marcedes Lewis,TE,fantasy_points,21,63.800000000000004,0,0,0,1,1,1
2009,00-0026237,Andre Caldwell,WR,fantasy_points,71,63.400000000000006,0,0,0,0,0,0
2009,00-0024408,Bruce Gradkowski,QB,fantasy_points,34,63.08,0,0,0,0,1,1
2009,00-0027003,Donald Brown,RB,fantasy_points,52,63.00000000000001,0,0,0,0,0,0
2009,00-0021976,Larry Johnson,RB,fantasy_points,53,62.2,0,0,0,0,0,0
2009,00-0019693,Jamal Lewis,RB,fantasy_points,54,60.800000000000004,0,0,0,0,0,0
2009,00-0023457,Mark Clayton,WR,fantasy_points,72,60.8,0,0,0,0,0,0
2009,00-0022156,Bryant Johnson,WR,fantasy_points,73,60.6,0,0,0,0,0,0
2009,00-0003292,Kerry Collins,QB,fantasy_points,35,60.5,0,0,0,0,1,1
2009,00-0026144,Darren McFadden,RB,fantasy_points,55,60.1,0,0,0,0,0,0
2009,00-0026899,Shonn Greene,RB,fantasy_points,56,60.1,0,0,0,0,0,0
2009,00-0019484,Sammy Morris,RB,fantasy_points,57,59.900000000000006,0,0,0,0,0,0
2009,00-0027076,Mike Thomas,WR,fantasy_points,74,59.800000000000004,0,0,0,0,0,0
2009,00-0020679,Shaun Hill,QB,fantasy_points,36,58.72,0,0,0,0,1,1
2009,00-0021216,Brian Westbrook,RB,fantasy_points,58,57.5,0,0,0,0,0,0
2009,00-0015754,Brandon Stokley,WR,fantasy_points,75,56.7,0,0,0,0,0,0
2009,00-0021982,Justin Gage,WR,fantasy_points,76,56.300000000000004,0,0,0,0,0,0
2009,00-0022171,Kelley Washington,WR,fantasy_points,77,55.2,0,0,0,0,0,0
2009,00-0023408,Greg Camarillo,WR,fantasy_points,78,55.2,0,0,0,0,0,0
2009,00-0021192,Deion Branch,WR,fantasy_points,79,54.9,0,0,0,0,0,0
2009,00-0024447,Devin Aromashodu,WR,fantasy_points,80,53.800000000000004,0,0,0,0,0,0
2009,00-0024276,Tony Scheffler,TE,fantasy_points,22,53.6,0,0,0,1,1,1
2009,00-0021190,Antwaan Randle El,RB,fantasy_points,59,53,0,0,0,0,0,0
2009,00-0021357,Rock Cartwright,RB,fantasy_points,60,53,0,0,0,0,0,0
2009,00-0026796,Arian Foster,RB,fantasy_points,61,51,0,0,0,0,0,0
2009,00-0021184,Ladell Betts,RB,fantasy_points,62,50.9,0,0,0,0,0,0
2009,00-0016098,Fred Taylor,RB,fantasy_points,63,50.6,0,0,0,0,0,0
2009,00-0026174,Devin Thomas,WR,fantasy_points,81,50.300000000000004,0,0,0,0,0,0
2009,00-0022144,Bobby Wade,WR,fantasy_points,82,49.800000000000004,0,0,0,0,0,0
2009,00-0025450,Brandon Jackson,RB,fantasy_points,64,49.8,0,0,0,0,0,0
2009,00-0022250,Willie Parker,RB,fantasy_points,65,49.3,0,0,0,0,0,0
2009,00-0026366,Chaz Schilens,WR,fantasy_points,83,48.5,0,0,0,0,0,0
2009,00-0022092,Chris Brown,RB,fantasy_points,66,48.1,0,0,0,0,0,0
2009,00-0023612,Bo Scaife,TE,fantasy_points,23,48,0,0,0,1,1,1
2009,00-0024294,Jerious Norwood,RB,fantasy_points,67,47.800000000000004,0,0,0,0,0,0
2009,00-0024460,Quinton Ganther,RB,fantasy_points,68,47.800000000000004,0,0,0,0,0,0
2009,00-0021756,Will Heller,TE,fantasy_points,24,47.6,0,0,0,1,1,1
2009,00-0026996,Brandon Pettigrew,TE,fantasy_points,25,47.2,0,0,0,0,1,1
2009,00-0023474,Mark Bradley,WR,fantasy_points,84,47.04,0,0,0,0,0,0
2009,00-0003739,Daunte Culpepper,QB,fantasy_points,37,46.9,0,0,0,0,0,1
2009,00-0026182,Eddie Royal,WR,fantasy_points,85,46.6,0,0,0,0,0,0
2009,00-0024318,Brad Smith,QB,fantasy_points,38,46.08,0,0,0,0,0,1
2009,00-0026953,Sammie Stroughter,WR,fantasy_points,86,45.400000000000006,0,0,0,0,0,0
2009,00-0022738,Chris Cooley,TE,fantasy_points,26,45.2,0,0,0,0,1,1
2009,00-0026941,Bernard Scott,RB,fantasy_points,69,44.800000000000004,0,0,0,0,0,0
2009,00-0021915,Sam Aiken,WR,fantasy_points,87,44.6,0,0,0,0,0,0
2009,00-0025622,Chansi Stuckey,WR,fantasy_points,88,44.400000000000006,0,0,0,0,0,0
2009,00-0025423,Kevin Kolb,QB,fantasy_points,39,44.14,0,0,0,0,0,1
2009,00-0024332,Leon Washington,RB,fantasy_points,70,44.1,0,0,0,0,0,0
2009,00-0026176,Jordy Nelson,WR,fantasy_points,89,44,0,0,0,0,0,0
2009,00-0022217,Mewelde Moore,RB,fantasy_points,71,43.34,0,0,0,0,0,0
2009,00-0025542,Dante Rosario,TE,fantasy_points,27,43.300000000000004,0,0,0,0,1,1
2009,00-0023752,Daniel Fells,TE,fantasy_points,28,43.3,0,0,0,0,1,1
2009,00-0024305,Maurice Stovall,WR,fantasy_points,90,42.6,0,0,0,0,0,0
2009,00-0027150,Julian Edelman,WR,fantasy_points,91,42.400000000000006,0,0,0,0,0,0
2009,00-0024268,Anthony Fasano,TE,fantasy_points,29,41.9,0,0,0,0,1,1
2009,00-0019709,Chris Redman,QB,fantasy_points,40,41.64,0,0,0,0,0,1
2009,00-0024301,David Thomas,TE,fantasy_points,30,41.6,0,0,0,0,1,1
2009,00-0022055,Seneca Wallace,QB,fantasy_points,41,41.1,0,0,0,0,0,1
2009,00-0019650,Dennis Northcutt,WR,fantasy_points,92,40.800000000000004,0,0,0,0,0,0
2009,00-0026300,Josh Johnson,QB,fantasy_points,42,40.2,0,0,0,0,0,1
2009,00-0022164,Kyle Boller,QB,fantasy_points,43,39.56,0,0,0,0,0,1
2009,00-0021236,Randy McMichael,TE,fantasy_points,31,39.2,0,0,0,0,1,1
2009,00-0026937,Brandon Gibson,WR,fantasy_points,93,38.800000000000004,0,0,0,0,0,0
2009,00-0026035,Danny Amendola,WR,fantasy_points,94,38.4,0,0,0,0,0,0
2009,00-0023630,Joel Dreessen,TE,fantasy_points,32,38,0,0,0,0,1,1
2009,00-0024369,Jeff King,TE,fantasy_points,33,38,0,0,0,0,1,1
2009,00-0025559,Legedu Naanee,WR,fantasy_points,95,37.74,0,0,0,0,0,0
2009,00-0024465,David Anderson,WR,fantasy_points,96,37,0,0,0,0,0,0
2009,00-0027155,Rashad Jennings,RB,fantasy_points,72,36.300000000000004,0,0,0,0,0,0
2009,00-0027048,Glen Coffee,RB,fantasy_points,73,36.2,0,0,0,0,0,0
2009,00-0022484,J.P. Foschi,TE,fantasy_points,34,36,0,0,0,0,1,1
2009,00-0023518,Chris Henry,WR,fantasy_points,97,35.6,0,0,0,0,0,0
2009,00-0023832,Spencer Havner,TE,fantasy_points,35,35.2,0,0,0,0,1,1
2009,00-0021166,Josh Reed,WR,fantasy_points,98,35.1,0,0,0,0,0,0
2009,00-0021154,Daniel Graham,TE,fantasy_points,36,34.9,0,0,0,0,1,1
2009,00-0026191,Malcolm Kelly,WR,fantasy_points,99,34.7,0,0,0,0,0,0
2009,00-0022177,Byron Leftwich,QB,fantasy_points,44,34.36,0,0,0,0,0,1
2009,00-0023645,Derek Anderson,QB,fantasy_points,45,34.32,0,0,0,0,0,1
2009,00-0025388,JaMarcus Russell,QB,fantasy_points,46,33.980000000000004,0,0,0,0,0,1
2009,00-0024260,LenDale White,RB,fantasy_points,74,33.6,0,0,0,0,0,0
2009,00-0027167,Chris Jennings,RB,fantasy_points,75,33.6,0,0,0,0,0,0
2009,00-0027125,Zach Miller,TE,fantasy_points,37,33.5,0,0,0,0,0,1
2009,00-0021929,Donald Lee,TE,fantasy_points,38,31.3,0,0,0,0,0,1
2009,00-0022725,Michael Clayton,WR,fantasy_points,100,31,0,0,0,0,0,0
2009,00-0024345,Domenik Hixon,WR,fantasy_points,101,30.700000000000003,0,0,0,0,0,0
2009,00-0025439,Brian Leonard,RB,fantasy_points,76,30.1,0,0,0,0,0,0
2009,00-0026121,Lynell Hamilton,RB,fantasy_points,77,29.3,0,0,0,0,0,0
2009,00-0020245,Mike Vick,QB,fantasy_points,47,28.94,0,0,0,0,0,1
2009,00-0025486,Johnnie Lee Higgins,WR,fantasy_points,102,28.400000000000002,0,0,0,0,0,0
2009,00-0025997,Chad Simpson,RB,fantasy_points,78,28.3,0,0,0,0,0,0
2009,00-0026026,Joey Haynos,TE,fantasy_points,39,28.200000000000003,0,0,0,0,0,1
2009,00-0014655,Mike Sellers,TE,fantasy_points,40,27.6,0,0,0,0,0,1
2009,00-0027129,Aaron Brown,RB,fantasy_points,79,27.5,0,0,0,0,0,0
2009,00-0026221,Early Doucet,WR,fantasy_points,103,27.400000000000002,0,0,0,0,0,0
2009,00-0023310,Lance Moore,WR,fantasy_points,104,27.3,0,0,0,0,0,0
2009,00-0025602,Ben Patrick,TE,fantasy_points,41,26.6,0,0,0,0,0,1
2009,00-0003035,Desmond Clark,TE,fantasy_points,42,26.5,0,0,0,0,0,1
2009,00-0020285,Alge Crumpler,TE,fantasy_points,43,26.200000000000003,0,0,0,0,0,1
2009,00-0021213,Chris Baker,TE,fantasy_points,44,26.2,0,0,0,0,0,1
2009,00-0002099,Isaac Bruce,WR,fantasy_points,105,25.6,0,0,0,0,0,0
2009,00-0025432,Dwayne Jarrett,WR,fantasy_points,106,25.6,0,0,0,0,0,0
2009,00-0022817,Sean Ryan,TE,fantasy_points,45,25.5,0,0,0,0,0,1
2009,00-0026298,Kellen Davis,TE,fantasy_points,46,25.5,0,0,0,0,0,1
2009,00-0026268,Keenan Burton,WR,fantasy_points,107,25.3,0,0,0,0,0,0
2009,00-0025544,David Clowney,WR,fantasy_points,108,25.2,0,0,0,0,0,0
2009,00-0001477,Marty Booker,WR,fantasy_points,109,24.8,0,0,0,0,0,0
2009,00-0025633,Kenneth Darby,RB,fantasy_points,80,24.8,0,0,0,0,0,0
2009,00-0024389,Delanie Walker,TE,fantasy_points,47,24.700000000000003,0,0,0,0,0,1
2009,00-0026281,Gary Barnidge,TE,fantasy_points,48,24.200000000000003,0,0,0,0,0,1
2009,00-0006305,Ahman Green,RB,fantasy_points,81,23.8,0,0,0,0,0,0
2009,00-0021227,Justin Peelle,TE,fantasy_points,49,23.5,0,0,0,0,0,0
2009,00-0024287,Leonard Pope,TE,fantasy_points,50,23.400000000000002,0,0,0,0,0,0
2009,00-0023502,Charlie Frye,QB,fantasy_points,48,23.34,0,0,0,0,0,1
2009,00-0025462,Laurent Robinson,WR,fantasy_points,110,22.700000000000003,0,0,0,0,0,0
2009,00-0026579,Kahlil Bell,RB,fantasy_points,82,22.4,0,0,0,0,0,0
2009,00-0024535,Eric Weems,WR,fantasy_points,111,22.3,0,0,0,0,0,0
2009,00-0020608,David Carr,QB,fantasy_points,49,21.700000000000003,0,0,0,0,0,0
2009,00-0025463,Jason Hill,WR,fantasy_points,112,21,0,0,0,0,0,0
2009,00-0026983,Darrius Heyward-Bey,WR,fantasy_points,113,20.3,0,0,0,0,0,0
2009,00-0024326,Demetrius Williams,WR,fantasy_points,114,20.200000000000003,0,0,0,0,0,0
2009,00-0026209,Jacob Hester,RB,fantasy_points,83,19.8,0,0,0,0,0,0
2009,00-0026956,LaRod Stephens-Howling,RB,fantasy_points,84,19.8,0,0,0,0,0,0
2009,00-0027088,Shawn Nelson,TE,fantasy_points,51,19.7,0,0,0,0,0,0
2009,00-0021273,Robert Royal,TE,fantasy_points,52,19.400000000000002,0,0,0,0,0,0
2009,00-0025480,Garrett Wolfe,RB,fantasy_points,85,19.200000000000003,0,0,0,0,0,0
2009,00-0021159,Jerramy Stevens,TE,fantasy_points,53,19,0,0,0,0,0,0
